CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax
383,0.0,Manufacturing,Mazowieckie,0,8790829.572738532,7870060.41,920769.1627385318,920769.1627385318,0.0,920769.1627385318,174946.14092032105
384,0.0,Manufacturing,Mazowieckie,0,8790344.493722418,8489981.91,300362.5837224182,300362.5837224182,0.0,300362.5837224182,57068.890907259454
385,0.0,Wholesale/Retail Trade,Śląskie,0,8790138.50563834,6960311.43,1829827.0756383408,1819827.0756383408,0.0,1819827.0756383408,345767.14437128475
386,0.0,Wholesale/Retail Trade,Śląskie,0,8789731.237474898,8601518.93,188212.30747489817,188212.30747489817,0.0,188212.30747489817,35760.338420230655
387,0.0,Utilities,Zachodniopomorskie,0,8789726.282222664,7662988.05,1126738.2322226642,1126738.2322226642,0.0,1126738.2322226642,214080.2641223062
388,0.0,Transportation and Storage,Śląskie,0,8789587.658783834,11036172.13,0.0,0.0,0.0,0.0,0.0
389,0.0,Wholesale/Retail Trade,Mazowieckie,0,8789376.921487112,8686749.56,102627.36148711108,102627.36148711108,0.0,102627.36148711108,19499.198682551105
390,0.0,Utilities,Śląskie,0,8787769.194535287,8270797.05,516972.1445352873,516972.1445352873,0.0,516972.1445352873,98224.70746170459
391,0.0,ICT,Śląskie,0,8787537.925393026,6900514.41,1887023.5153930262,1874814.8353930262,0.0,1874814.8353930262,356214.818724675
392,0.0,Education,Wielkopolskie,0,8786641.560441393,8271390.65,515250.91044139303,515250.91044139303,0.0,515250.91044139303,97897.67298386467
393,0.0,ICT,Śląskie,0,8786207.507130736,8228307.62,557899.8871307364,547899.8871307364,0.0,547899.8871307364,104100.97855483991
394,0.0,Hotels and Restaurants,Śląskie,0,8785590.820323974,8968428.36,0.0,0.0,0.0,0.0,0.0
395,0.0,Manufacturing,Mazowieckie,0,8785261.053953806,10818337.96,0.0,0.0,0.0,0.0,0.0
396,0.0,Not determined,Dolnośląskie,0,8784329.415023688,8714646.99,69682.425023688,69682.425023688,0.0,69682.425023688,13239.660754500721
397,0.0,Hotels and Restaurants,Łódzkie,0,8783456.487075873,7400064.61,1383391.8770758724,1383391.8770758724,0.0,1383391.8770758724,262844.45664441574
398,0.0,Professional/Scientific,Lubuskie,0,8783342.073289337,8424866.6,358475.473289337,340675.743289337,0.0,340675.743289337,64728.39122497404
399,0.0,Wholesale/Retail Trade,Mazowieckie,0,8782807.184201384,9100583.47,0.0,0.0,0.0,0.0,0.0
400,0.0,Health,Wielkopolskie,0,8782526.939447636,8520528.93,261998.00944763608,261998.00944763608,0.0,261998.00944763608,49779.62179505086
401,0.0,Transportation and Storage,Dolnośląskie,0,8781596.619170913,8497662.23,283934.389170913,257413.03917091302,0.0,257413.03917091302,48908.47744247347
402,0.0,Wholesale/Retail Trade,Śląskie,0,8779529.300300756,8190071.7,589457.6003007563,589457.6003007563,0.0,589457.6003007563,111996.9440571437
403,0.0,Wholesale/Retail Trade,Śląskie,0,8779153.514987275,8550266.68,228886.8349872753,228886.8349872753,0.0,228886.8349872753,43488.49864758231
404,0.0,Not determined,Dolnośląskie,0,8779089.199728016,6204153.92,2574935.279728016,2574935.279728016,0.0,2574935.279728016,489237.703148323
405,0.0,Manufacturing,Mazowieckie,0,8778861.237521235,8522758.89,256102.3475212343,256102.3475212343,0.0,256102.3475212343,48659.446029034516
406,0.0,Real Estate,Świętokrzyskie,0,8778209.699117152,9677571.79,0.0,0.0,0.0,0.0,0.0
407,0.0,Hotels and Restaurants,Zachodniopomorskie,0,8777928.424165433,7490520.52,1287407.9041654337,1287407.9041654337,0.0,1287407.9041654337,244607.5017914324
408,0.0,Construction,Dolnośląskie,0,8777220.65755615,7890508.76,886711.8975561503,379631.8775561503,0.0,379631.8775561503,72130.05673566856
409,0.0,Wholesale/Retail Trade,Mazowieckie,0,8777024.765412172,7487943.28,1289081.485412172,714208.5354121721,0.0,714208.5354121721,135699.6217283127
410,0.0,Entertainment,Mazowieckie,0,8776608.452110557,1180215.78,7596392.672110557,7596392.672110557,0.0,7596392.672110557,1443314.6077010059
411,0.0,Wholesale/Retail Trade,Mazowieckie,0,8775921.567614127,8044014.82,731906.7476141267,731906.7476141267,0.0,731906.7476141267,139062.28204668406
412,0.0,Real Estate,Śląskie,0,8774027.239587074,24997556.16,0.0,0.0,0.0,0.0,0.0
413,0.0,Real Estate,Śląskie,0,8773504.40381537,7703770.99,1069733.4138153698,1069733.4138153698,0.0,1069733.4138153698,203249.34862492027
414,0.0,Transportation and Storage,Śląskie,0,8772591.823547697,8514019.45,258572.37354769744,257149.08354769743,0.0,257149.08354769743,48858.32587406251
415,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8771763.080790805,8778598.17,0.0,0.0,0.0,0.0,0.0
416,0.0,Transportation and Storage,Śląskie,0,8771051.193389647,8485979.55,285071.64338964596,285071.64338964596,0.0,285071.64338964596,54163.61224403273
417,0.0,Admin and Support Services,Mazowieckie,0,8771021.678217808,7848151.470000001,922870.2082178071,922870.2082178071,0.0,922870.2082178071,175345.33956138336
418,0.0,Wholesale/Retail Trade,Śląskie,0,8770556.955913587,8327955.55,442601.4059135867,257089.43591358673,0.0,257089.43591358673,48846.99282358148
419,0.0,Real Estate,Lubuskie,0,8769653.781353375,6207573.68,2562080.1013533752,2562080.1013533752,0.0,2562080.1013533752,486795.2192571413
420,0.0,Education,Śląskie,0,8768797.29536516,8497674.79,271122.5053651612,271122.5053651612,0.0,271122.5053651612,51513.27601938063
421,0.0,Construction,Śląskie,0,8768424.940610921,7872277.0,896147.940610921,896147.940610921,0.0,896147.940610921,170268.108716075
422,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8768146.756253108,8507744.71,260402.0462531075,260402.0462531075,0.0,260402.0462531075,49476.38878809042
423,0.0,Utilities,Mazowieckie,0,8767888.506226012,9535608.06,0.0,0.0,0.0,0.0,0.0
424,0.0,Not determined,Mazowieckie,0,8766620.198599331,8386924.79,379695.40859933104,379695.40859933104,0.0,379695.40859933104,72142.1276338729
425,0.0,Manufacturing,Mazowieckie,0,8766414.14870337,7871372.15,895041.9987033699,895041.9987033699,0.0,895041.9987033699,170057.97975364028
426,0.0,Wholesale/Retail Trade,Śląskie,0,8766372.10632422,8510384.48,255987.62632421963,255987.62632421963,0.0,255987.62632421963,48637.64900160173
427,0.0,Wholesale/Retail Trade,Mazowieckie,0,8766330.527534155,8400443.26,365887.2675341554,365887.2675341554,0.0,365887.2675341554,69518.58083148953
428,0.0,Education,Lubuskie,0,8766056.474270204,7990861.83,775194.644270204,775194.644270204,0.0,775194.644270204,147286.98241133877
429,0.0,Manufacturing,Mazowieckie,0,8765980.136600632,7354636.91,1411343.226600632,1411343.226600632,0.0,1411343.226600632,268155.2130541201
430,0.0,Professional/Scientific,Śląskie,0,8765952.805448491,11304227.63,0.0,0.0,0.0,0.0,0.0
431,0.0,Professional/Scientific,Wielkopolskie,0,8765497.684589349,8286958.2,478539.48458934855,478539.48458934855,0.0,478539.48458934855,90922.50207197623
432,0.0,Admin and Support Services,Zachodniopomorskie,0,8765453.468492482,8332165.1,433288.36849248223,433288.36849248223,0.0,433288.36849248223,82324.79001357162
433,0.0,Admin and Support Services,Mazowieckie,0,8764689.144014653,8594719.37,169969.77401465364,169969.77401465364,0.0,169969.77401465364,32294.257062784192
434,0.0,Not determined,Śląskie,0,8764212.47141398,13534524.06,0.0,0.0,0.0,0.0,0.0
435,0.0,Entertainment,Wielkopolskie,0,8763696.115587505,1043525.98,7720170.135587504,7720170.135587504,0.0,7720170.135587504,1466832.3257616258
436,0.0,Wholesale/Retail Trade,Śląskie,0,8763669.56738582,6681585.77,2082083.7973858211,2082083.7973858211,0.0,2082083.7973858211,395595.921503306
437,0.0,Not determined,Mazowieckie,0,8763330.601347785,7725445.58,1037885.0213477854,1032088.9813477853,0.0,1032088.9813477853,196096.90645607922
438,0.0,Real Estate,Mazowieckie,0,8763026.950496158,8453961.7,309065.2504961584,309065.2504961584,0.0,309065.2504961584,58722.39759427009
439,0.0,Wholesale/Retail Trade,Świętokrzyskie,0,8762443.054890778,8236356.18,526086.8748907782,526086.8748907782,0.0,526086.8748907782,99956.50622924787
440,0.0,Not determined,Łódzkie,0,8761803.075307917,1460306.05,7301497.025307917,7254487.085307917,0.0,7254487.085307917,1378352.5462085041
441,0.0,Wholesale/Retail Trade,Mazowieckie,0,8761384.547080666,8158594.99,602789.5570806656,493080.64708066557,0.0,493080.64708066557,93685.32294532646
442,0.0,Transportation and Storage,Śląskie,0,8761251.321879197,8221643.09,539608.2318791971,539608.2318791971,0.0,539608.2318791971,102525.56405704745
443,0.0,Not determined,Wielkopolskie,0,8760791.451807411,7779650.01,981141.4418074116,981141.4418074116,34477.05,946664.3918074116,179866.2344434082
444,0.0,Admin and Support Services,Śląskie,0,8759089.317513624,8482444.49,276644.827513624,256753.28751362397,0.0,256753.28751362397,48783.12462758856
445,0.0,Wholesale/Retail Trade,Śląskie,0,8758334.450253159,8380895.33,377439.12025315873,377439.12025315873,0.0,377439.12025315873,71713.43284810016
446,0.0,ICT,Śląskie,0,8757703.670338169,9834422.94,0.0,0.0,0.0,0.0,0.0
447,0.0,Health,Wielkopolskie,1,3710956.2258729097,3530134.21,180822.0158729097,180822.0158729097,0.0,180822.0158729097,34356.18301585284
448,0.0,Health,Łódzkie,1,3240891.9743058183,3082974.56,157917.41430581827,157917.41430581827,0.0,157917.41430581827,30004.308718105473
449,0.0,Professional/Scientific,Mazowieckie,1,2174935.9049844476,2068958.83,105977.07498444756,105977.07498444756,0.0,105977.07498444756,20135.64424704504
450,0.0,Professional/Scientific,Śląskie,1,1704871.6534173568,1621799.18,83072.47341735684,83072.47341735684,0.0,83072.47341735684,15783.7699492978
